parameters: n=7 l=3 k=1 p=5 q=1 m=9
TOTAL 480 solutions found
SOLN: CORRECT | POS/NEG | INT/FRA | OBJ-SCORE | TRUE-ANS | ANS | INFIX | POSTFIX | TYPED-POSTFIX
EXPR: 0 | POS | INT | 27 | 67 | 1 | ((33-10)+x)=24 | 33 10 - x + 24 = | 33:book 10:book -:book x:book +:book 24:book =:book
EXPR: 1 | POS | INT | 27 | 67 | 67 | (x-(24+33))=10 | x 24 33 + - 10 = | x:book 24:book 33:book +:book -:book 10:book =:book
EXPR: 0 | POS | INT | 27 | 67 | 19 | 33=((x-10)+24) | 33 x 10 - 24 + = | 33:book x:book 10:book -:book 24:book +:book =:book
EXPR: 0 | POS | INT | 27 | 67 | 19 | (24-(33-x))=10 | 24 33 x - - 10 = | 24:book 33:book x:book -:book -:book 10:book =:book
EXPR: 0 | POS | INT | 27 | 67 | 1 | 24=(33+(x-10)) | 24 33 x 10 - + = | 24:book 33:book x:book 10:book -:book +:book =:book
EXPR: 0 | POS | INT | 27 | 67 | 47 | (24-(x-33))=10 | 24 x 33 - - 10 = | 24:book x:book 33:book -:book -:book 10:book =:book
EXPR: 0 | POS | INT | 27 | 67 | 19 | (x+(24-33))=10 | x 24 33 - + 10 = | x:book 24:book 33:book -:book +:book 10:book =:book
EXPR: 0 | POS | INT | 27 | 67 | 1 | ((33+x)-10)=24 | 33 x + 10 - 24 = | 33:book x:book +:book 10:book -:book 24:book =:book
EXPR: 0 | POS | INT | 27 | 67 | 47 | (24+(33-x))=10 | 24 33 x - + 10 = | 24:book 33:book x:book -:book +:book 10:book =:book
EXPR: 1 | POS | INT | 27 | 67 | 67 | 24=((x-33)-10) | 24 x 33 - 10 - = | 24:book x:book 33:book -:book 10:book -:book =:book
EXPR: 0 | POS | INT | 27 | 67 | 47 | 24=((x-33)+10) | 24 x 33 - 10 + = | 24:book x:book 33:book -:book 10:book +:book =:book
EXPR: 1 | POS | INT | 27 | 67 | 67 | 33=(x-(10+24)) | 33 x 10 24 + - = | 33:book x:book 10:book 24:book +:book -:book =:book
EXPR: 0 | POS | INT | 27 | 67 | 19 | 33=(x-(10-24)) | 33 x 10 24 - - = | 33:book x:book 10:book 24:book -:book -:book =:book
EXPR: 0 | POS | INT | 27 | 67 | 47 | 33=((10+x)-24) | 33 10 x + 24 - = | 33:book 10:book x:book +:book 24:book -:book =:book
EXPR: 0 | POS | INT | 27 | 67 | 47 | 33=(10-(24-x)) | 33 10 24 x - - = | 33:book 10:book 24:book x:book -:book -:book =:book
EXPR: 0 | POS | INT | 27 | 67 | 47 | 33=(x+(10-24)) | 33 x 10 24 - + = | 33:book x:book 10:book 24:book -:book +:book =:book
EXPR: 0 | POS | INT | 27 | 67 | 19 | ((33-x)+10)=24 | 33 x - 10 + 24 = | 33:book x:book -:book 10:book +:book 24:book =:book
EXPR: 0 | POS | INT | 27 | 67 | 19 | 24=(33+(10-x)) | 24 33 10 x - + = | 24:book 33:book 10:book x:book -:book +:book =:book
EXPR: 0 | POS | INT | 27 | 67 | 1 | 33=(10-(x-24)) | 33 10 x 24 - - = | 33:book 10:book x:book 24:book -:book -:book =:book
EXPR: 0 | POS | INT | 27 | 67 | 1 | 33=((10-x)+24) | 33 10 x - 24 + = | 33:book 10:book x:book -:book 24:book +:book =:book
EXPR: 0 | POS | INT | 27 | 67 | 47 | (x-(33-10))=24 | x 33 10 - - 24 = | x:book 33:book 10:book -:book -:book 24:book =:book
EXPR: 0 | POS | INT | 27 | 67 | 1 | (x+(33-10))=24 | x 33 10 - + 24 = | x:book 33:book 10:book -:book +:book 24:book =:book
EXPR: 0 | POS | INT | 27 | 67 | 19 | (33-(x-10))=24 | 33 x 10 - - 24 = | 33:book x:book 10:book -:book -:book 24:book =:book
EXPR: 0 | POS | INT | 27 | 67 | 19 | (24+(x-33))=10 | 24 x 33 - + 10 = | 24:book x:book 33:book -:book +:book 10:book =:book
EXPR: 0 | POS | INT | 27 | 67 | 47 | 33=(10+(x-24)) | 33 10 x 24 - + = | 33:book 10:book x:book 24:book -:book +:book =:book
EXPR: 0 | POS | INT | 27 | 67 | 1 | (33+(x-10))=24 | 33 x 10 - + 24 = | 33:book x:book 10:book -:book +:book 24:book =:book
EXPR: 0 | POS | INT | 35 | 67 | 19 | x=(33-(24-10)) | x 33 24 10 - - = | x:book 33:book 24:book 10:book -:book -:book =:book
EXPR: 0 | POS | INT | 35 | 67 | 19 | (33-(24-10))=x | 33 24 10 - - x = | 33:book 24:book 10:book -:book -:book x:book =:book
EXPR: 0 | POS | INT | 35 | 67 | 19 | ((33-24)+10)=x | 33 24 - 10 + x = | 33:book 24:book -:book 10:book +:book x:book =:book
EXPR: 0 | POS | INT | 35 | 67 | 47 | (33+(24-10))=x | 33 24 10 - + x = | 33:book 24:book 10:book -:book +:book x:book =:book
EXPR: 0 | POS | INT | 35 | 67 | 47 | x=(33+(24-10)) | x 33 24 10 - + = | x:book 33:book 24:book 10:book -:book +:book =:book
EXPR: 0 | POS | INT | 35 | 67 | 19 | x=((33-24)+10) | x 33 24 - 10 + = | x:book 33:book 24:book -:book 10:book +:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 1 | (33+(x-24))=10 | 33 x 24 - + 10 = | 33:book x:book 24:book -:book +:book 10:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 1 | (33-(24-x))=10 | 33 24 x - - 10 = | 33:book 24:book x:book -:book -:book 10:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 1 | ((x+33)-24)=10 | x 33 + 24 - 10 = | x:book 33:book +:book 24:book -:book 10:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 19 | 33=((24+x)-10) | 33 24 x + 10 - = | 33:book 24:book x:book +:book 10:book -:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 1 | (24-x)=(33-10) | 24 x - 33 10 - = | 24:book x:book -:book 33:book 10:book -:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 1 | (x+(33-24))=10 | x 33 24 - + 10 = | x:book 33:book 24:book -:book +:book 10:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 47 | (x-24)=(33-10) | x 24 - 33 10 - = | x:book 24:book -:book 33:book 10:book -:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 47 | 33=(x-(24-10)) | 33 x 24 10 - - = | 33:book x:book 24:book 10:book -:book -:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 1 | 33=(24+(10-x)) | 33 24 10 x - + = | 33:book 24:book 10:book x:book -:book +:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 19 | 33=((x+24)-10) | 33 x 24 + 10 - = | 33:book x:book 24:book +:book 10:book -:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 19 | 33=((24-10)+x) | 33 24 10 - x + = | 33:book 24:book 10:book -:book x:book +:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 19 | 33=(x+(24-10)) | 33 x 24 10 - + = | 33:book x:book 24:book 10:book -:book +:book =:book
EXPR: 1 | POS | INT | 37 | 67 | 67 | ((x-33)-24)=10 | x 33 - 24 - 10 = | x:book 33:book -:book 24:book -:book 10:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 19 | (x-(33-24))=10 | x 33 24 - - 10 = | x:book 33:book 24:book -:book -:book 10:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 47 | (33-x)=(10-24) | 33 x - 10 24 - = | 33:book x:book -:book 10:book 24:book -:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 47 | (33-(x-24))=10 | 33 x 24 - - 10 = | 33:book x:book 24:book -:book -:book 10:book =:book
EXPR: 1 | POS | INT | 37 | 67 | 67 | (x-33)=(10+24) | x 33 - 10 24 + = | x:book 33:book -:book 10:book 24:book +:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 19 | ((x-33)+24)=10 | x 33 - 24 + 10 = | x:book 33:book -:book 24:book +:book 10:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 19 | 33=(24-(10-x)) | 33 24 10 x - - = | 33:book 24:book 10:book x:book -:book -:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 1 | ((33-24)+x)=10 | 33 24 - x + 10 = | 33:book 24:book -:book x:book +:book 10:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 1 | (33+x)=(10+24) | 33 x + 10 24 + = | 33:book x:book +:book 10:book 24:book +:book =:book
EXPR: 1 | POS | INT | 37 | 67 | 67 | 33=((x-24)-10) | 33 x 24 - 10 - = | 33:book x:book 24:book -:book 10:book -:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 47 | 33=((x-24)+10) | 33 x 24 - 10 + = | 33:book x:book 24:book -:book 10:book +:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 47 | (33-10)=(x-24) | 33 10 - x 24 - = | 33:book 10:book -:book x:book 24:book -:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 1 | ((33+x)-24)=10 | 33 x + 24 - 10 = | 33:book x:book +:book 24:book -:book 10:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 47 | (33+(24-x))=10 | 33 24 x - + 10 = | 33:book 24:book x:book -:book +:book 10:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 19 | (24-33)=(10-x) | 24 33 - 10 x - = | 24:book 33:book -:book 10:book x:book -:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 1 | 33=((24-x)+10) | 33 24 x - 10 + = | 33:book 24:book x:book -:book 10:book +:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 47 | ((33-x)+24)=10 | 33 x - 24 + 10 = | 33:book x:book -:book 24:book +:book 10:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 1 | (x+33)=(10+24) | x 33 + 10 24 + = | x:book 33:book +:book 10:book 24:book +:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 1 | 33=(24-(x-10)) | 33 24 x 10 - - = | 33:book 24:book x:book 10:book -:book -:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 1 | (24-33)=(x-10) | 24 33 - x 10 - = | 24:book 33:book -:book x:book 10:book -:book =:book
EXPR: 1 | POS | INT | 37 | 67 | 67 | (24+33)=(x-10) | 24 33 + x 10 - = | 24:book 33:book +:book x:book 10:book -:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 47 | (24+33)=(10+x) | 24 33 + 10 x + = | 24:book 33:book +:book 10:book x:book +:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 19 | (x-33)=(10-24) | x 33 - 10 24 - = | x:book 33:book -:book 10:book 24:book -:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 1 | (33-10)=(24-x) | 33 10 - 24 x - = | 33:book 10:book -:book 24:book x:book -:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 47 | (24+33)=(x+10) | 24 33 + x 10 + = | 24:book 33:book +:book x:book 10:book +:book =:book
EXPR: 0 | POS | INT | 37 | 67 | 19 | 33=(24+(x-10)) | 33 24 x 10 - + = | 33:book 24:book x:book 10:book -:book +:book =:book
EXPR: 0 | POS | INT | 47 | 67 | 47 | (x-33)=(24-10) | x 33 - 24 10 - = | x:book 33:book -:book 24:book 10:book -:book =:book
EXPR: 0 | POS | INT | 47 | 67 | 1 | (33-24)=(10-x) | 33 24 - 10 x - = | 33:book 24:book -:book 10:book x:book -:book =:book
EXPR: 0 | POS | INT | 47 | 67 | 19 | (33-x)=(24-10) | 33 x - 24 10 - = | 33:book x:book -:book 24:book 10:book -:book =:book
EXPR: 0 | POS | INT | 47 | 67 | 19 | (33-24)=(x-10) | 33 24 - x 10 - = | 33:book 24:book -:book x:book 10:book -:book =:book
NET 252 unique, non-negative, integer-valued solutions found out of 480 total solutions
